POLICY_ID,POLICY_IS_RENEWED,POLICY_IS_RENEWED_PROBABILITY
4226,1,0
4234,1,0
4243,1,0
4246,1,0
4248,1,0
4249,0,0
4253,1,0
4256,0,0
4268,1,0
4274,1,0
4279,1,0
4281,1,0
4286,1,0
4291,1,0
4312,1,0
4325,1,0
4334,1,0
4338,1,0
4340,1,0
4344,1,0
4349,1,0
4350,1,0
4353,1,0
4354,1,0
4361,1,0
4363,1,0
4369,1,0
4370,1,0
4371,1,0
4379,1,0
4385,1,0
4392,1,0
4399,1,0
4402,1,0
4410,1,0
4414,1,0
4418,1,0
4419,1,0
4423,1,0
4426,1,0
4431,1,0
4433,1,0
4451,0,0
4457,1,0
4466,0,0
4467,1,0
4476,1,0
4485,1,0
4494,0,0
4498,1,0
4499,1,0
4500,1,0
4503,1,0
4508,1,0
4511,1,0
4515,1,0
4517,1,0
4522,0,0
4532,1,0
4533,0,0
4539,1,0
4545,1,0
4557,1,0
4566,1,0
4567,1,0
4577,0,0
4585,1,0
4593,1,0
4599,0,0
4604,1,0
4605,1,0
4607,1,0
4613,0,0
4614,1,0
4618,1,0
4623,1,0
4628,1,0
4651,1,0
4664,1,0
4666,1,0
4671,1,0
4676,1,0
4677,1,0
4681,1,0
4683,1,0
4692,1,0
4693,1,0
4706,1,0
4713,1,0
4715,0,0
4717,1,0
4722,1,0
4726,1,0
4728,1,0
4730,1,0
4733,1,0
4743,1,0
4749,1,0
4750,0,0
4755,1,0
4769,0,0
4772,1,0
4773,1,0
4774,1,0
4780,1,0
4782,1,0
4787,1,0
4790,1,0
4791,1,0
4804,1,0
4805,1,0
4807,0,0
4809,1,0
4811,1,0
4818,1,0
4828,1,0
4829,1,0
4830,1,0
4833,1,0
4834,1,0
4835,1,0
4838,1,0
4848,1,0
4849,0,0
4852,0,0
4858,1,0
4859,0,0
4861,1,0
4862,1,0
4874,1,0
4883,1,0
4885,1,0
4890,1,0
4891,0,0
4893,1,0
4898,1,0
4900,1,0
4904,1,0
4909,1,0
4910,1,0
4922,1,0
4924,1,0
4932,1,0
4936,1,0
4937,1,0
4939,0,0
4948,1,0
4949,0,0
4950,1,0
4954,1,0
4961,0,0
4962,1,0
4963,1,0
4972,1,0
4975,1,0
4980,1,0
4984,0,0
4987,1,0
4992,1,0
4999,1,0
5002,1,0
5003,1,0
5004,1,0
5014,1,0
5015,1,0
5016,1,0
5020,1,0
5023,1,0
5029,1,0
5030,1,0
5032,1,0
5039,1,0
5047,1,0
5049,1,0
5052,1,0
5059,1,0
5064,1,0
5071,1,0
5075,1,0
5085,0,0
5094,1,0
5095,1,0
5097,1,0
5099,1,0
5103,1,0
5105,1,0
5106,1,0
5107,1,0
5108,1,0
5109,1,0
5118,1,0
5124,0,0
5143,1,0
5144,1,0
5147,0,0
5151,1,0
5164,1,0
5165,1,0
5170,1,0
5177,1,0
5182,1,0
5186,1,0
5194,1,0
5195,1,0
5199,1,0
5202,1,0
5204,1,0
5207,1,0
5209,1,0
5214,1,0
5215,1,0
5217,1,0
5227,1,0
5231,1,0
5236,1,0
5244,1,0
5246,1,0
5247,1,0
5250,1,0
5258,1,0
5261,1,0
5273,1,0
5276,1,0
5281,0,0
5283,1,0
5286,1,0
5287,1,0
5305,1,0
5315,1,0
5319,1,0
5324,1,0
5327,1,0
5333,1,0
5334,1,0
5338,1,0
5340,0,0
5341,1,0
5345,1,0
5348,1,0
5351,1,0
5362,1,0
5372,1,0
5378,1,0
5379,0,0
5386,0,0
5388,0,0
5391,1,0
5393,1,0
5404,1,0
5407,1,0
5408,1,0
5416,1,0
5417,1,0
5423,1,0
5432,1,0
5435,1,0
5443,1,0
5446,1,0
5449,1,0
5462,1,0
5465,1,0
5471,1,0
5473,1,0
5475,1,0
5476,1,0
5486,1,0
5491,1,0
5494,1,0
5507,1,0
5510,1,0
5511,1,0
5512,1,0
5519,1,0
5525,1,0
5538,0,0
5542,1,0
5552,1,0
5556,1,0
5570,1,0
5574,1,0
5583,1,0
5591,1,0
5592,1,0
5594,1,0
5604,1,0
5612,1,0
5614,1,0
5616,1,0
5630,1,0
5635,1,0
5646,1,0
5651,0,0
5655,1,0
5659,1,0
5664,1,0
5665,1,0
5667,1,0
5678,1,0
5679,1,0
5683,1,0
5689,1,0
5692,1,0
5694,1,0
5695,1,0
5698,1,0
5700,1,0
5701,1,0
5709,1,0
5710,1,0
5712,1,0
5713,1,0
5716,1,0
5717,1,0
5718,1,0
5724,0,0
5727,1,0
5730,1,0
5734,1,0
5735,1,0
5739,1,0
5748,1,0
5754,1,0
5760,1,0
5761,1,0
5783,0,0
5784,1,0
5788,1,0
5796,1,0
5799,1,0
5802,0,0
5805,1,0
5809,1,0
5813,1,0
5822,1,0
5825,1,0
5828,1,0
5833,1,0
5839,1,0
5843,1,0
5854,1,0
5862,1,0
5876,1,0
5887,1,0
5892,1,0
5897,1,0
5898,0,0
5908,1,0
5915,1,0
5926,1,0
5948,1,0
5950,1,0
5951,0,0
5955,1,0
5957,1,0
5962,1,0
5964,1,0
5965,1,0
5976,1,0
5982,1,0
5987,1,0
5990,1,0
5994,1,0
6000,1,0
6001,0,0
6009,1,0
6012,1,0
6015,1,0
6016,1,0
6018,1,0
6027,1,0
6031,0,0
6038,1,0
6047,1,0
6048,1,0
6050,1,0
6051,1,0
6055,0,0
6068,1,0
6075,1,0
6076,1,0
6080,1,0
6090,0,0
6095,1,0
6104,1,0
6115,1,0
6118,1,0
6124,0,0
6125,1,0
6128,1,0
6130,1,0
6144,1,0
6148,0,0
6150,1,0
6152,1,0
6160,1,0
6162,1,0
6170,1,0
6171,1,0
6176,1,0
6179,0,0
6181,1,0
6186,1,0
6187,1,0
6192,1,0
6197,1,0
6200,0,0
6203,1,0
6205,1,0
6207,1,0
6222,1,0
6227,1,0
6235,1,0
6237,0,0
6239,1,0
6244,1,0
6246,1,0
6248,1,0
6262,1,0
6265,1,0
6266,1,0
6272,1,0
6279,0,0
6287,1,0
6288,1,0
6290,1,0
6312,0,0
6315,1,0
6324,0,0
6332,1,0
6335,1,0
6336,1,0
6337,1,0
6354,1,0
6360,1,0
6362,1,0
6364,1,0
6370,1,0
6377,1,0
6386,1,0
6395,1,0
6399,1,0
6401,1,0
6402,1,0
6408,1,0
6411,1,0
6414,1,0
6418,1,0
6419,0,0
6421,1,0
6428,1,0
6433,1,0
6434,1,0
6439,0,0
6447,1,0
6458,0,0
6460,1,0
6467,1,0
6468,1,0
6470,0,0
6476,1,0
6479,1,0
6480,1,0
6486,1,0
6491,1,0
6509,1,0
6516,0,0
6521,0,0
6524,1,0
6526,1,0
6527,1,0
6537,1,0
6538,1,0
6539,1,0
6547,1,0
6550,1,0
6559,1,0
6561,1,0
6563,0,0
6567,1,0
6577,0,0
6585,1,0
6586,1,0
6588,1,0
6590,1,0
6591,1,0
6594,1,0
6598,1,0
6599,1,0
6605,1,0
6607,1,0
6616,1,0
6633,1,0
6640,1,0
6651,1,0
6652,0,0
6658,1,0
6662,1,0
6663,1,0
6667,1,0
6675,0,0
6677,1,0
6682,1,0
6683,1,0
6684,1,0
6686,1,0
6687,1,0
6688,0,0
6694,1,0
6701,0,0
6707,1,0
6708,1,0
6713,1,0
6718,1,0
6728,1,0
6731,1,0
6734,1,0
6740,1,0
6742,1,0
6743,1,0
6746,1,0
6749,1,0
6756,1,0
6761,1,0
6765,1,0
6767,1,0
6768,1,0
6770,1,0
6791,1,0
6792,1,0
6806,0,0
6807,1,0
6808,1,0
6809,1,0
6818,1,0
6822,1,0
6831,1,0
6843,1,0
6849,1,0
6868,1,0
6874,1,0
6886,1,0
6889,1,0
6901,1,0
6909,1,0
6912,1,0
6923,1,0
6932,1,0
6941,1,0
6952,1,0
6961,1,0
6965,1,0
6971,1,0
6974,1,0
6982,1,0
6986,1,0
6990,1,0
6991,1,0
6993,0,0
6995,1,0
6996,0,0
6997,1,0
7005,1,0
7006,1,0
7009,0,0
7010,1,0
7012,1,0
7014,1,0
7020,0,0
7025,1,0
7030,1,0
7031,1,0
7035,1,0
7037,1,0
7043,1,0
7049,1,0
7056,1,0
7057,1,0
7059,1,0
7060,1,0
7069,1,0
7073,1,0
7076,1,0
7086,0,0
7094,1,0
7102,0,0
7105,1,0
7111,1,0
7113,1,0
7125,1,0
7129,1,0
7132,1,0
7134,1,0
7136,0,0
7144,1,0
7150,1,0
7153,1,0
7155,1,0
7156,1,0
7172,1,0
7180,1,0
7183,0,0
7184,1,0
7185,1,0
7200,1,0
7203,1,0
7210,1,0
7219,1,0
7221,1,0
7225,1,0
7226,1,0
7238,1,0
7246,1,0
7251,1,0
7252,1,0
7256,1,0
7259,1,0
7270,1,0
7271,1,0
7274,1,0
7277,1,0
7278,1,0
7286,1,0
7287,1,0
7288,1,0
7292,0,0
7295,0,0
7307,1,0
7313,0,0
7323,1,0
7336,1,0
7339,1,0
7342,1,0
7347,0,0
7352,1,0
7359,1,0
7369,1,0
7389,1,0
7392,1,0
7394,1,0
7403,1,0
7405,1,0
7409,1,0
7412,1,0
7418,0,0
7431,0,0
7432,1,0
7435,1,0
7438,1,0
7439,1,0
7444,1,0
7451,1,0
7457,1,0
7463,1,0
7465,1,0
7469,1,0
7472,0,0
7477,1,0
7495,1,0
7508,1,0
7520,1,0
7522,1,0
7537,1,0
7539,1,0
7540,1,0
7541,1,0
7545,1,0
7549,1,0
7550,1,0
7555,1,0
7556,1,0
7561,1,0
7572,0,0
7573,1,0
7584,0,0
7591,1,0
7598,1,0
7607,1,0
7609,1,0
7619,1,0
7620,1,0
7624,1,0
7643,1,0
7644,0,0
7645,1,0
7660,1,0
7668,1,0
7674,1,0
7679,1,0
7683,1,0
7695,1,0
7701,1,0
7703,1,0
7713,1,0
7715,1,0
7720,1,0
7723,1,0
7727,1,0
7735,1,0
7736,1,0
7757,1,0
7761,1,0
7762,1,0
7763,1,0
7768,1,0
7773,1,0
7774,1,0
7781,1,0
7790,1,0
7799,1,0
7801,1,0
7809,1,0
7811,1,0
7815,1,0
7820,0,0
7822,1,0
7826,1,0
7841,1,0
7843,1,0
7845,1,0
7852,1,0
7858,0,0
7862,1,0
7864,1,0
7866,1,0
7869,1,0
7871,1,0
7873,1,0
7879,1,0
7894,0,0
7905,1,0
7906,1,0
7907,1,0
7908,1,0
7914,1,0
7915,1,0
7916,1,0
7920,1,0
7926,1,0
7927,1,0
7928,1,0
7944,1,0
7950,1,0
7951,1,0
7952,1,0
7956,1,0
7957,1,0
7960,1,0
7975,1,0
7978,1,0
7995,1,0
8005,1,0
8007,1,0
8011,1,0
8020,1,0
8028,1,0
8029,1,0
8030,1,0
8039,1,0
8054,1,0
8055,1,0
8056,1,0
8064,1,0
8065,1,0
8072,1,0
8083,1,0
8086,1,0
8089,1,0
8097,1,0
8106,1,0
8115,0,0
8119,1,0
8123,1,0
8126,1,0
8130,1,0
8131,1,0
8136,1,0
8143,1,0
8145,1,0
8156,0,0
8162,1,0
8170,1,0
8182,0,0
8191,0,0
8197,0,0
8198,1,0
8200,1,0
8209,0,0
8211,1,0
8212,1,0
8222,1,0
8223,1,0
8229,0,0
8230,1,0
8243,0,0
8246,0,0
8250,1,0
8252,1,0
8271,1,0
8272,0,0
8278,1,0
8282,1,0
8287,1,0
8296,1,0
8299,0,0
8302,1,0
8304,1,0
8305,1,0
8306,1,0
8308,1,0
8309,1,0
8321,1,0
8323,1,0
8330,1,0
8346,1,0
8359,1,0
8363,1,0
8367,1,0
8373,1,0
8375,1,0
8386,1,0
8389,0,0
8397,1,0
8403,1,0
8411,0,0
8416,1,0
8428,1,0
8429,0,0
8430,1,0
8431,1,0
8434,1,0
8435,1,0
8436,1,0
8437,1,0
8444,1,0
8454,1,0
8457,1,0
8463,1,0
8469,1,0
8471,1,0
8481,1,0
8487,1,0
8488,1,0
8489,1,0
8490,1,0
8500,1,0
8508,1,0
8509,1,0
8513,0,0
8528,1,0
8534,1,0
8543,1,0
8545,1,0
8546,1,0
8547,1,0
8561,1,0
8565,0,0
8569,1,0
8571,1,0
8577,1,0
8583,1,0
8584,1,0
8599,0,0
8602,1,0
8606,1,0
8608,1,0
8610,1,0
8611,1,0
8616,1,0
8617,1,0
8619,1,0
8621,1,0
8625,1,0
8626,1,0
8638,1,0
8639,1,0
8646,1,0
8652,1,0
8663,1,0
8667,1,0
8674,1,0
8677,1,0
8678,0,0
8686,1,0
8695,1,0
8701,1,0
8706,1,0
8707,0,0
8708,1,0
8718,1,0
8719,1,0
8720,1,0
8721,1,0
8726,1,0
8735,1,0
8736,1,0
8738,1,0
8740,1,0
8741,1,0
8745,1,0
8746,1,0
8750,1,0
8752,1,0
8759,1,0
8770,0,0
8773,1,0
8774,1,0
8783,1,0
8787,1,0
8792,1,0
8793,1,0
8798,1,0
8801,1,0
8806,1,0
8814,0,0
8822,1,0
8823,1,0
8833,1,0
8835,1,0
8838,1,0
8839,1,0
8847,0,0
8852,1,0
8853,1,0
8859,1,0
8866,1,0
8869,1,0
8879,1,0
8880,1,0
8883,1,0
8886,1,0
8890,1,0
8894,1,0
8895,1,0
8903,1,0
8905,1,0
8917,1,0
8918,1,0
8929,1,0
8932,1,0
8933,0,0
8948,1,0
8961,1,0
8962,0,0
8972,1,0
8985,0,0
8987,1,0
8988,1,0
8990,0,0
8994,1,0
8995,1,0
8998,1,0
9015,1,0
9024,1,0
9043,1,0
9051,1,0
9058,0,0
9060,1,0
9061,1,0
9063,1,0
9064,1,0
9076,1,0
9080,1,0
9083,1,0
9084,1,0
9085,1,0
9088,1,0
9092,1,0
9099,1,0
9104,0,0
9108,1,0
9109,1,0
9110,1,0
9117,1,0
9127,1,0
9134,1,0
9135,1,0
9139,1,0
9151,1,0
9152,0,0
9157,1,0
9159,1,0
9165,1,0
9172,1,0
9175,1,0
9176,1,0
9178,1,0
9185,1,0
9188,1,0
9191,0,0
9196,1,0
9205,1,0
9209,1,0
9212,1,0
9219,1,0
9220,0,0
9221,1,0
9225,1,0
9229,1,0
9233,1,0
9236,1,0
9242,1,0
9258,1,0
9259,0,0
9267,1,0
9273,1,0
9274,1,0
9278,1,0
9280,1,0
9281,1,0
9283,1,0
9295,1,0
9301,1,0
9304,1,0
9307,1,0
9308,1,0
9310,0,0
9314,0,0
9317,1,0
9319,1,0
9320,1,0
9325,1,0
9326,1,0
9328,1,0
9332,1,0
9333,1,0
9334,1,0
9340,1,0
9357,1,0
9364,1,0
9373,1,0
9375,0,0
9378,1,0
9384,1,0
9389,1,0
9392,1,0
9398,1,0
9400,1,0
9416,1,0
9425,1,0
9427,0,0
9433,1,0
9438,1,0
9460,1,0
9467,1,0
9469,1,0
9474,1,0
9475,1,0
9478,1,0
9479,0,0
9485,1,0
9488,1,0
9489,1,0
9497,1,0
9502,1,0
9509,1,0
9510,1,0
9513,1,0
9520,1,0
9528,1,0
9531,1,0
9536,1,0
9545,1,0
9573,1,0
9578,1,0
9585,0,0
9587,1,0
9592,1,0
9597,1,0
9604,1,0
9605,0,0
9606,1,0
9607,1,0
9611,1,0
9620,1,0
9632,1,0
9634,1,0
9639,1,0
9641,1,0
9646,1,0
9656,1,0
9660,1,0
9661,1,0
9675,1,0
9676,1,0
9684,1,0
9686,1,0
9699,1,0
9703,1,0
9709,1,0
9717,1,0
9719,1,0
9723,1,0
9729,1,0
9735,0,0
9740,1,0
9742,1,0
9744,1,0
9753,1,0
9754,0,0
9761,1,0
9763,1,0
9772,1,0
9773,1,0
9777,1,0
9778,1,0
9779,1,0
9780,1,0
9783,1,0
9787,1,0
9790,1,0
9795,1,0
9796,1,0
9798,1,0
9802,1,0
9803,1,0
9821,1,0
9824,1,0
9826,1,0
9831,1,0
9832,1,0
9833,0,0
9836,1,0
9838,1,0
9852,1,0
9854,1,0
9856,1,0
9859,1,0
9867,1,0
9868,1,0
9872,1,0
9875,1,0
9876,1,0
9878,1,0
9884,1,0
9885,1,0
9893,1,0
9894,1,0
9905,1,0
9907,1,0
9913,1,0
9916,1,0
9918,1,0
9927,1,0
9929,1,0
9930,1,0
9931,1,0
9937,1,0
9938,0,0
9941,1,0
9943,1,0
9946,1,0
9961,1,0
9965,1,0
9970,1,0
9972,1,0
9973,1,0
9974,1,0
9976,1,0
9977,1,0
9987,1,0
9989,1,0
9992,1,0
9995,1,0
10000,1,0
10001,1,0
10008,1,0
10021,1,0
10027,1,0
10045,1,0
10046,1,0
10056,1,0
10058,1,0
10069,1,0
10082,1,0
10087,1,0
10090,1,0
10098,1,0
10099,1,0
10100,1,0
10107,1,0
10111,1,0
10117,1,0
10127,1,0
10129,1,0
